"table","seq","column","is_pk","is_fk","id","type","size","description","d_has_codes","d_caster"
"physfit",42,"subgrp",,,"c000002F0300G","INTEGER",,"SubGrp",,
"physfit",43,"rpttype",,,"c000002F0300H","INTEGER",,"RptType",,
"physfit",44,"line_num",,,"c000002F0300I","INTEGER",,"Line_num",,
"physfit",45,"ccode",,,"c000002F0300J","INTEGER",,"Ccode",,
"physfit",46,"dcode",,,"c000002F0300K","INTEGER",,"Dcode",,
"physfit",47,"charternum",,,"c000002F0300L","INTEGER",,"charternum",,
"physfit",48,"scode",,,"c000002F0300M","INTEGER",,"Scode",,
"physfit",49,"cds_code",,,"c000002F0300N","INTEGER",,"cds_code",,
"physfit",50,"gr05_stu",,,"c000002F0300O","INTEGER",,"Gr05_Stu",1,"clean_stars"
"physfit",51,"gr5pctin",,,"c000002F0300P","REAL",,"Gr5PctIn",1,"clean_stars"
"physfit",52,"gr5pctnotin",,,"c000002F0300Q","REAL",,"Gr5PctNotIn",1,"clean_stars"
"physfit",53,"gr07_stu",,,"c000002F0300R","INTEGER",,"Gr07_Stu",1,"clean_stars"
"physfit",54,"gr7pctin",,,"c000002F0300S","REAL",,"Gr7PctIn",1,"clean_stars"
"physfit",55,"gr7pctnotin",,,"c000002F0300T","REAL",,"Gr7PctNotIn",1,"clean_stars"
"physfit",56,"gr09_stu",,,"c000002F0300U","INTEGER",,"Gr09_Stu",1,"clean_stars"
"physfit",57,"gr9pctin",,,"c000002F0300V","REAL",,"Gr9PctIn",1,"clean_stars"
"physfit",58,"gr9pctnotin",,,"c000002F0300W","REAL",,"Gr9PctNotIn",1,"clean_stars"
